
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  13% 2/15 [00:02<00:09,  1.43it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  13% 2/15 [00:02<00:09,  1.43it/s, loss=0.0124, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  20% 3/15 [00:02<00:08,  1.45it/s, loss=0.0124, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  20% 3/15 [00:02<00:08,  1.45it/s, loss=0.0119, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  27% 4/15 [00:03<00:07,  1.39it/s, loss=0.0119, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  27% 4/15 [00:03<00:07,  1.39it/s, loss=0.0114, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  33% 5/15 [00:04<00:07,  1.34it/s, loss=0.0114, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  33% 5/15 [00:04<00:07,  1.34it/s, loss=0.011, v_num=avzv, train_loss=0.013, lr=0.010] 
Epoch 1:  40% 6/15 [00:05<00:06,  1.30it/s, loss=0.011, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  40% 6/15 [00:05<00:06,  1.30it/s, loss=0.00807, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  47% 7/15 [00:06<00:06,  1.25it/s, loss=0.00807, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  47% 7/15 [00:06<00:06,  1.25it/s, loss=0.00781, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  53% 8/15 [00:07<00:05,  1.21it/s, loss=0.00781, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  53% 8/15 [00:07<00:05,  1.21it/s, loss=0.0073, v_num=avzv, train_loss=0.013, lr=0.010] 
Epoch 1:  60% 9/15 [00:08<00:04,  1.20it/s, loss=0.0073, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  60% 9/15 [00:08<00:04,  1.20it/s, loss=0.0071, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  67% 10/15 [00:09<00:04,  1.21it/s, loss=0.0071, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  67% 10/15 [00:09<00:04,  1.21it/s, loss=0.00744, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  73% 11/15 [00:10<00:03,  1.19it/s, loss=0.00744, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  73% 11/15 [00:10<00:03,  1.19it/s, loss=0.00732, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  80% 12/15 [00:10<00:02,  1.19it/s, loss=0.00732, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  80% 12/15 [00:10<00:02,  1.19it/s, loss=0.00726, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  87% 13/15 [00:11<00:01,  1.19it/s, loss=0.00726, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  87% 13/15 [00:11<00:01,  1.19it/s, loss=0.00639, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  93% 14/15 [00:12<00:00,  1.20it/s, loss=0.00639, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1:  93% 14/15 [00:12<00:00,  1.20it/s, loss=0.00631, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1: 100% 15/15 [00:13<00:00,  1.20it/s, loss=0.00631, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 1: 100% 15/15 [00:13<00:00,  1.20it/s, loss=0.0058, v_num=avzv, train_loss=0.013, lr=0.010] 
Epoch 1:   0% 0/15 [00:00<00:00, 19691.57it/s, loss=0.0058, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 2:   0% 0/15 [00:00<00:00, 2349.75it/s, loss=0.0058, v_num=avzv, train_loss=0.013, lr=0.010] 
Epoch 2:   7% 1/15 [00:01<00:09,  1.44it/s, loss=0.0058, v_num=avzv, train_loss=0.013, lr=0.010]  
Epoch 2:   7% 1/15 [00:01<00:09,  1.43it/s, loss=0.00533, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  13% 2/15 [00:02<00:08,  1.49it/s, loss=0.00533, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  13% 2/15 [00:02<00:08,  1.49it/s, loss=0.00517, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  20% 3/15 [00:02<00:08,  1.39it/s, loss=0.00517, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  20% 3/15 [00:02<00:08,  1.39it/s, loss=0.00503, v_num=avzv, train_loss=0.00528, lr=0.010]
Epoch 2:  27% 4/15 [00:03<00:08,  1.32it/s, loss=0.00503, v_num=avzv, train_loss=0.00528, lr=0.010]
