
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  13% 2/15 [00:04<00:19,  1.52s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  13% 2/15 [00:04<00:19,  1.52s/it, loss=0.0104, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  20% 3/15 [00:05<00:17,  1.43s/it, loss=0.0104, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  20% 3/15 [00:05<00:17,  1.43s/it, loss=0.0101, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  27% 4/15 [00:07<00:15,  1.41s/it, loss=0.0101, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  27% 4/15 [00:07<00:15,  1.41s/it, loss=0.00968, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  33% 5/15 [00:08<00:14,  1.45s/it, loss=0.00968, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  33% 5/15 [00:08<00:14,  1.45s/it, loss=0.00926, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  40% 6/15 [00:10<00:13,  1.49s/it, loss=0.00926, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  40% 6/15 [00:10<00:13,  1.49s/it, loss=0.00607, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  47% 7/15 [00:12<00:12,  1.55s/it, loss=0.00607, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  47% 7/15 [00:12<00:12,  1.55s/it, loss=0.00611, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  53% 8/15 [00:14<00:11,  1.59s/it, loss=0.00611, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  53% 8/15 [00:14<00:11,  1.59s/it, loss=0.00598, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  60% 9/15 [00:15<00:09,  1.60s/it, loss=0.00598, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  60% 9/15 [00:15<00:09,  1.60s/it, loss=0.00568, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  67% 10/15 [00:17<00:07,  1.58s/it, loss=0.00568, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  67% 10/15 [00:17<00:07,  1.58s/it, loss=0.00597, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  73% 11/15 [00:19<00:06,  1.61s/it, loss=0.00597, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  73% 11/15 [00:19<00:06,  1.61s/it, loss=0.00591, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  80% 12/15 [00:20<00:04,  1.61s/it, loss=0.00591, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  80% 12/15 [00:20<00:04,  1.61s/it, loss=0.00588, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  87% 13/15 [00:22<00:03,  1.60s/it, loss=0.00588, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  87% 13/15 [00:22<00:03,  1.60s/it, loss=0.00505, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  93% 14/15 [00:23<00:01,  1.58s/it, loss=0.00505, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 1:  93% 14/15 [00:23<00:01,  1.58s/it, loss=0.00498, v_num=17lv, train_loss=0.0111, lr=0.010]
